典籍編號,典籍名稱,卷數,作譯者
X0235,華嚴經談玄抉擇,5,遼 鮮演述
X0236,華嚴懸談會玄記,40,元 普瑞集
X0237,華嚴經文義要決問答,4,新羅 表員集
X0238,華嚴經要解,1,宋 戒環集
X0239,華嚴經吞海集,3,宋 道通述
X0240,華嚴綱要,80,唐 澄觀疏義　明 德清提挈
X0241,華嚴經綱目貫攝,1,清 永光錄集
X0242,華嚴經三十九品大意,1,清 永光敬錄
X0243,圓覺經大疏,3,唐 宗密述
X0244,圓覺經大疏鈔科,2,唐 宗密製
X0245,圓覺經大疏釋義鈔,13,唐 宗密撰
X0246,圓覺經略疏科,1,唐 宗密製
X0248,圓覺經略疏鈔,12,唐 宗密(於大疏略出)
X0249,圓覺經鈔辨疑誤,2,宋 觀復撰
X0250,圓覺經疏鈔隨文要解,12,元 清遠述
X0251,御註圓覺經,2,宋 孝宗帝註
X0252,圓覺經類解,4,宋 行霆解
X0253,圓覺經夾頌集解講義,12,宋 周琪述
X0254,圓覺經心鏡,6,宋 智聰述
X0255,圓覺經序注,1,宋 如山註序
X0256,圓覺經略疏序注,1,宋 如山注
X0257,圓覺經集註,2,宋 元粹述
X0258,圓覺經直解,2,明 德清解
X0259,圓覺經近釋,6,明 通潤述
X0260,圓覺經要解,2,明 寂正要解
X0261,圓覺經精解評林,1,明 焦竑纂
X0262,圓覺經句釋正白,2,清 弘麗著
X0263,圓覺經析義疏,4,清 通理述
X0264,大寶積經述,1,唐 徐鍔撰
X0265,楞嚴經義疏注經科,1,宋 子璿述
X0267,楞嚴經義疏釋要鈔,6,宋 懷遠錄
X0268,楞嚴經集註,10,宋 思坦集註
X0269,楞嚴經熏聞記,5,宋 仁岳述
X0270,楞嚴經要解,20,宋 戒環解
X0271,楞嚴經箋,10,宋 惟慤科　可度箋
X0272,楞嚴經合論,10,宋 德洪造論　正受會合
X0273,楞嚴經正脉疏科,10,明 真鑑作
X0274,楞嚴經正脉疏懸示,1,明 真鑑述
X0275,楞嚴經正脉疏,10,明 真鑑述
X0276,楞嚴經摸象記,1,明 袾宏述
X0277,楞嚴經懸鏡,1,明 德清述
X0278,楞嚴經通議略科,1,明 德清排訂
X0279,楞嚴經通議,10,明 德清述
X0280,楞嚴經臆說,1,明 圓澄註
X0281,楞嚴經圓通疏,10,元 惟則會解　明 傳燈疏
X0282,楞嚴經玄義,4,明 傳燈述
X0283,楞嚴經秘錄,10,明 一松說　靈述記
X0284,楞嚴經玄義,2,明 智旭撰述　道昉參訂
X0285,楞嚴經文句,10,明 智旭撰述　道昉參訂
X0286,楞嚴經如說,10,明 鍾惺撰
X0287,楞嚴經疏解蒙鈔,10,明 錢謙益鈔
X0288,楞嚴經證疏廣解,10,明 凌弘憲點釋
X0289,楞嚴經合轍,10,明 通潤述
X0290,楞嚴經直指科文,1,
X0291,楞嚴經直指,10,明 圅昰疏
X0292,楞嚴經擊節,1,明 大韶撰
X0293,楞嚴經懸談,1,明 觀衡撰
X0294,楞嚴經說約,1,明 陸西星述
X0295,楞嚴經述旨,10,明 陸西星述
X0296,楞嚴經截流,2,明 傳如述
X0297,楞嚴經圓通疏前茅,2,明 傳燈述
X0298,楞嚴經直解,10,明 廣莫直解
X0299,楞嚴經講錄,10,明 乘旹講錄
X0300,楞嚴經纂註,10,明 真界纂註
X0301,楞嚴經精解評林,3,明 焦竑纂
X0302,楞嚴經略疏,10,明 元賢述
X0303,楞嚴經貫攝,10,清 劉道開纂述
X0304,楞嚴經觀心定解科,1,清 靈耀述
X0305,楞嚴經觀心定解大綱,1,清 靈耀述
X0306,楞嚴經觀心定解,10,清 靈耀述
X0307,楞嚴經指掌疏懸示,1,清 通理述
X0308,楞嚴經指掌疏,10,清 通理述
X0309,楞嚴經指掌疏事義,1,清 通理述
X0310,楞嚴經勢至圓通章科解,1,明 正相解
X0311,楞嚴經勢至圓通章疏鈔,2,清 續法集
X0312,楞嚴經勢至圓通章解,1,清 行策撰
X0313,楞嚴經序指味疏,1,清 諦閑述
X0314,楞嚴經寶鏡疏科文,1,清 溥畹撰
X0315,楞嚴經寶鏡疏懸談,1,清 溥畹述
X0316,楞嚴經寶鏡疏,10,清 溥畹述
X0317,楞嚴經正見,10,清 濟時述
X0318,楞嚴經宗通,10,明 曾鳳儀宗通
X0321,楞伽經註,3,唐 智嚴註
X0322,楞伽經疏,2,
X0323,楞伽經通義,6,宋 善月述
X0324,楞伽經集註,4,宋 正受集記
X0325,楞伽經纂,4,宋 楊彥國纂
X0326,觀楞伽經記,8,明 德清筆記
X0327,楞伽補遺,1,明 德清撰
X0328,楞伽經玄義,1,明 智旭撰述
X0329,楞伽經義疏,4,明 智旭疏義
X0330,楞伽經宗通,8,明 曾鳳儀宗通
X0331,楞伽經合轍,8,明 通潤述
X0332,楞伽經參訂疏,8,明 廣莫參訂
X0333,楞伽經精解評林,1,明 焦竑纂
X0334,楞伽經心印,8,清 圅昰疏
X0338,維摩經文疏,28,隋 智顗撰
X0340,維摩經疏記,3,唐 湛然述
X0343,維摩經略疏,5,胡 吉藏撰
X0345,維摩經疏記鈔,2,唐 道暹私記
X0347,維摩經評註,14,明 楊起元評註
X0348,維摩經無我疏,12,明 傳燈著
X0349,維摩經疏科,1,明
X0351,勝鬘經義記,2,隋 慧遠撰
X0352,勝鬘經述記,2,唐 大乘基說　義令記
X0353,勝鬘經疏義私鈔,6,日本 聖德太子疏　唐 明空私鈔
X0355,金光明經玄義科,1,明 明得排定
X0356,金光明經玄義拾遺記會本,2,隋 智顗說　唐 灌頂錄　宋 知禮述　明 明得會
X0357,金光明經文句科,1,明 明得排定
X0358,金光明經文句文句記會本,8,隋 智顗說　唐 灌頂錄　宋 知禮述　明 明得會
X0359,金光明經玄義順正記,3,宋 從義撰
X0360,金光明經文句新記,7,宋 從義撰
X0361,金光明經照解,2,宋 宗曉述
X0362,金光明經科註,4,明 受汰集
X0364,思益梵天所問經簡註,4,明 圓澄註
X0365,大乘本生心地觀經淺註懸示,1,清 來舟述
X0366,大乘本生心地觀經淺註科文,1,
X0367,大乘本生心地觀經淺註,8,清 來舟集
X0368,大乘密嚴經疏,3,唐 法藏撰
X0369,解深密經疏,9,唐 圓測撰
X0370,占察善惡業報經玄義,1,明 智旭撰
X0371,占察善惡業報經義疏,2,明 智旭撰
X0372,盂蘭盆經疏新記,2,唐 宗密疏　宋 元照記
X0373,盂蘭盆經疏會古通今記,2,宋 普觀述
X0374,盂蘭盆經疏孝衡鈔科,1,宋 遇榮集定
X0375,盂蘭盆經疏孝衡鈔,2,宋 遇榮鈔
X0376,盂蘭盆經疏鈔餘義,1,宋 日新錄
X0377,盂蘭盆經新疏,1,明 智旭疏
X0378,盂蘭盆經疏折中疏,1,清 靈耀撰
X0379,盂蘭盆經略疏,1,清 元奇書
X0381,藥師經直解,1,清 靈耀撰
X0382,地藏本願經科文,1,清 岳玄排
X0383,地藏本願經綸貫,1,清 靈椉撰
X0384,地藏本願經科註,6,清 靈椉輯
X0388,彌勒上生經述贊,1,
X0389,彌勒下生經述贊,1,
X0393,彌勒上生經瑞應鈔科,1,宋 守千集
X0394,彌勒上生經瑞應鈔,2,宋 守千集
X0397,無量壽經記,1,唐 玄一集
X0400,無量壽經起信論,3,清 彭際清述
X0401,摩訶阿彌陀經衷論,1,清 王耕心衷論
X0405,釋觀無量壽佛經記,1,唐 法聰撰
X0406,觀無量壽經疏妙宗鈔科,1,宋 知禮排定　明 真覺重排
X0407,觀無量壽佛經疏妙宗鈔,5,隋 智顗說　宋 知禮述　日本 實觀分會
X0408,觀無量壽佛經融心解,1,宋 知禮撰
X0410,觀無量壽經扶新論,1,宋 戒度述
X0411,觀無量壽經義疏正觀記,3,宋 戒度述
X0412,觀無量壽佛經圖頌,1,明 傳燈述
X0413,觀無量壽經直指疏,2,清 續法集
X0414,觀無量壽佛經約論,1,清 彭際清述
X0420,阿彌陀經義疏聞持記,3,宋 元照述　戒度記
X0421,阿彌陀經句解,1,元 性澄句解
X0422,阿彌陀經略解,1,明 大佑述
X0423,阿彌陀經略解圓中鈔,2,明 大佑述　傳燈鈔
X0424,阿彌陀經疏鈔,4,明 袾宏述
X0425,阿彌陀經疏鈔事義,1,明 袾宏述
X0426,阿彌陀經疏鈔問辯,1,明 袾宏述
X0427,阿彌陀經疏鈔演義,4,明 古德法師演義　慈航智願定本
X0428,阿彌陀經疏鈔擷,1,明 袾宏疏鈔　清 徐槐廷擷
X0429,阿彌陀經已決,1,明 大慧釋
X0430,阿彌陀經要解便蒙鈔,3,明 智旭要解　清 達默造鈔　達林參訂
X0431,阿彌陀經略註,1,清 續法錄註
X0432,阿彌陀經註,1,清 鄭澄德．鄭澄源註
X0433,阿彌陀經約論,1,清 彭際清述
X0434,阿彌陀經直解正行,1,清 了根纂註
X0435,阿彌陀經摘要易解,1,清 真嵩述
X0438,大日經義釋,14,唐 一行述記
X0439,大日經義釋演密鈔,10,遼 覺苑撰
X0445,佛頂尊勝陀羅尼經釋,1,清 續法釋
X0446,七俱胝佛母所說準提陀羅尼經會釋,3,清 弘贊會釋
X0447,觀自在菩薩如意心陀羅尼經略疏,2,清 續法述
X0448,大般若經關法,6,宋 大隱．永隆排定
X0449,大般若經綱要,10,清 葛䵻提綱
X0451,大品經義疏,9,胡 吉藏撰
X0454,金剛經註,1,東晉 僧肇注
X0456,金剛經註疏,3,唐 慧淨註
X0459,金剛經解義,2,唐 慧能解義
X0460,金剛經口訣,1,唐 慧能說
X0461,金剛經註,3,宋 道川頌並著語
X0462,金剛經會解,2,宋 善月述
X0463,金剛經采微科,1,宋 曇應排
X0464,金剛經采微,2,宋 曇應述
X0465,金剛經采微餘釋,1,宋 曇應述
X0466,金剛疏科釋,1,元 徐行善科
X0467,銷釋金剛經科儀會要註解,9,宋 宗鏡述　明 覺連重集
X0468,金剛經註解,4,明 洪蓮編
X0469,金剛經補註,2,明 韓巖集解　程衷懋補註
X0470,金剛經註解鐵鋑錎,2,明 屠根註
X0471,金剛經宗通,7,明 曾鳳儀宗通
X0472,金剛經偈釋,2,明 曾鳳儀釋
X0473,金剛經釋,1,明 真可撰
X0474,金剛經決疑,1,明 德清撰
X0475,金剛經鎞,2,明 廣伸述
X0476,金剛經統論,1,明 林兆恩撰
X0477,金剛經正眼,1,明 大韻筆記
X0478,金剛經筆記,1,明 如觀註
X0479,金剛經破空論,1,明 智旭造論
X0480,金剛經觀心釋,1,明 智旭述
X0481,金剛經略談,1,明 觀衡撰
X0482,金剛經略疏,1,明 元賢述
X0483,金剛經音釋直解,1,明 圓杲解註
X0484,金剛經大意,1,清 王起隆述
X0485,金剛經如是解,1,清 無是道人註解
X0486,金剛經會解了義,1,清 徐昌治纂
X0487,金剛新眼疏經偈合釋,2,清 通理述
X0488,金剛經郢說,1,清 徐發詮次
X0489,金剛經註正訛,1,清 仲之屏彙纂
X0490,金剛經淺解,1,清 翁春．王錫琯解釋
X0491,金剛經疏記科會,10,唐 宗密疏　宋 子璿記　清 大璸科會
X0492,金剛經疏記會編,1,清 行策會編
X0493,金剛經部旨,2,清 靈耀撰
X0494,金剛經註釋,1,清 溥仁乩書　子真乩訂
X0495,金剛經演古,1,清 寂燄述
X0496,金剛經直說,1,清 迹刪鷲述
X0497,金剛經石注,1,清 石成金撰集
X0498,金剛經正解,2,清 龔穊綵註
X0499,金剛經法眼懸判疏鈔,8,清 性起述
X0500,金剛經法眼註疏,2,清 性起述
X0501,金剛經如是經義,2,清 行敏述
X0502,金剛經註講,2,清 行敏述
X0503,金剛經注解,1,清 孚佑帝君註解
X0504,金剛經彙纂,2,清 孫念劬纂
X0505,金剛經心印疏,2,清 溥畹述
X0506,金剛經注,2,清 俞樾註
X0507,金剛經訂義,1,清 俞樾著
X0508,金剛經闡說,2,清 存吾闡說
X0509,金剛經解義,2,清 徐槐廷述
X0510,金剛經易解,2,清 謝承謨註釋
X0513,仁王經合疏,3,隋 智顗說　灌頂記　明 道霈合
X0514,仁王經疏會本,1,隋 智顗說　灌頂記　清 成蓮合
X0515,仁王經科疏科文,1,明 真貴述
X0516,仁王經科疏懸談,1,明 真貴述
X0517,仁王經科疏,5,明 真貴述
X0519,仁王經疏法衡鈔,6,唐 遇榮集
X0520,仁王經疏,4,宋 淨源撰集
X0521,般若心經疏,1,唐 慧淨作
X0522,般若心經疏,1,唐 靖邁撰
X0524,般若心經幽贊添改科,1,宋 守千添改
X0525,般若心經幽贊崆峒記,3,宋 守千集
X0526,般若心經註,1,中天竺 提婆註
X0528,般若心經略疏,1,唐 明曠述
X0529,般若心經疏,1,宋 智圓述
X0530,般若心經疏詒謀鈔,1,宋 智圓撰
X0531,般若心經略疏顯正記,3,唐 法藏疏　宋 仲希說
X0532,般若心經略疏小鈔,2,明 錢謙益集
X0533,般若心經三注,1,唐 慧忠著　宋 道楷．懷琛述
X0534,般若心經注,1,宋 道隆述
X0535,般若心經解義節要,1,明 宋濂文句
X0536,般若心經注解,1,明 真可撰
X0537,般若心經直談,1,明 真可撰
X0538,般若心經要論,1,明 真可說
X0539,般若心經說,1,明 真可說
X0540,般若心經釋義,1,明 謝觀光釋
X0541,般若心經釋疑,1,明 謝觀光釋
X0542,般若心經直說,1,明 德清述
X0543,般若心經提綱,1,明 李贄撰
X0544,般若心經釋略,1,明 林兆恩撰
X0545,般若心經概論,1,明 林兆恩撰
X0546,般若心經說,1,明 洪恩述
X0547,般若心經註解,1,明 諸萬里註
X0548,般若心經斲輪解,1,明 通容述
X0549,般若心經正眼,1,明 大文述
X0550,般若心經開度,1,明 弘麗著
X0551,般若心經發隱,1,明 正相解
X0552,般若心經際決,1,明 大慧釋
X0553,般若心經添足,1,明 弘贊述
X0554,般若心經貫義,1,明 弘贊述
X0555,般若心經釋要,1,明 智旭述
X0556,般若心經小談,1,明 觀衡述
X0557,般若心經一貫疏,1,明 益證疏
X0558,般若心經指掌,1,明 元賢述
X0559,般若心經事觀解,1,清 續法述
X0560,般若心經理性解,1,清 續法述
X0561,般若心經大意,1,清 王起隆述
X0562,般若心經解,1,清 徐昌治解
X0563,般若心經請益說,1,清 道霈說
X0564,般若心經註疏,1,清 仲之屏纂註
X0565,般若心經論,1,清 圅昰撰
X0566,般若心經彙纂,1,清 孫念劬纂
X0567,般若心經如是經義,1,清 行敏述
X0568,般若心經註講,1,清 行敏述
X0569,般若心經句解易知,1,清 王澤泩註解
X0570,般若心經解義,1,清 徐槐廷解義
X0571,般若心經註解,1,清 敬止撰
X0572,般若心經易解,1,清 謝承謨註釋
X0573,般若心經註解,1,唐 大顛祖師註解
X0574,般若心經註解,1,明 何道全註
X0575,般若心經註解,2,
X0576,般若心經註解,1,清 孚佑帝君註解
X0577,法華經疏,2,宋 竺道生撰
X0582,法華統略,3,胡 吉藏撰
X0583,法華經大意,1,唐 湛然述
X0584,法華三大部科文,16,唐 湛然述
X0585,法華經三大部讀教記,20,宋 法照撰
X0586,法華經三大部補注,14,宋 從義撰
X0587,大部妙玄格言,2,宋 善月述
X0588,法華經玄籤備撿,4,宋 有嚴述
X0589,法華經玄義節要,2,明 智旭節
X0590,法華經玄義輯略,1,明 傳燈錄
X0591,法華經釋籤緣起序指明,1,清 靈耀述
X0592,法華經玄籤證釋,10,清 智銓述
X0593,法華經文句輔正記,10,唐 道暹述
X0594,法華經疏義纘,6,唐 智度述
X0595,妙經文句私志諸品要義,2,唐 智雲述
X0596,妙經文句私志記,14,唐 智雲撰
X0597,法華經文句記箋難,4,宋 有嚴箋
X0598,法華經文句格言,3,宋 善月述
X0599,法華經文句纂要,7,清 道霈纂要
X0600,法華經入疏,12,宋 道威入注
X0601,法華經要解科,1,
X0602,法華經要解,7,宋 戒環解
X0603,法華經合論,7,宋 慧洪造　張商英撰
X0604,法華經句解,8,宋 聞達解
X0605,法華經科註,10,宋 守倫註　明 法濟參訂
X0606,法華經科註,8,元 徐行善科註
X0607,法華經科註,7,明 一如集註
X0608,法華經知音,7,明 如愚著
X0609,法華經大意,3,明 無相說
X0610,法華經擊節,1,明 德清述
X0611,法華經通義,7,明 德清述
X0612,法華經精解評林,2,明 焦竑纂
X0613,法華經意語,1,明 圓澄說　明海重訂
X0614,法華經大窾,7,明 通潤箋
X0615,法華經綸貫,1,明 智旭述
X0616,法華經會義,7,明 智旭述
X0617,法華經卓解,7,清 徐昌治著
X0618,法華經大成科,1,清 際慶排錄
X0619,法華經大成,9,清 大義集
X0620,法華經大成音義,1,清 淨昇集
X0621,法華經授手〔卷首〕,1,清 智祥集
X0622,法華經授手科,1,清 智祥排
X0623,法華經授手,10,清 智祥集
X0624,法華經演義科,1,清 廣和標科
X0625,法華經演義,7,清 一松講錄　廣和編定
X0626,法華經科拾懸談卷首,1,清 佛閑立科　智一拾遺
X0627,法華經科拾科,1,清 佛閑立科　智一重訂
X0628,法華經科拾,7,清 佛閑立科　智一拾遺
X0629,法華經指掌疏科文,1,清 通理述
X0630,法華經指掌疏懸示,1,清 通理述
X0631,法華經指掌疏,7,清 通理述
X0632,法華經指掌疏事義,1,清 通理述
X0633,法華經為為章,1,唐 窺基撰
X0636,法華經玄贊攝釋,4,唐 智周撰
X0637,法華經玄贊決擇記,2,唐 崇俊撰　法清集疏
X0638,法華經玄贊要集,31,唐 栖復集
X0639,法華經玄贊釋,1,
X0640,觀音經玄義記會本科,1,
X0641,觀音經玄義記條箇,1,
X0642,觀音經玄義記會本,4,隋 智顗說　宋 知禮述
X0643,觀音經義疏記會本科,1,
X0644,觀音經義疏記條箇,1,
X0645,觀音經義疏記會本,4,隋 智顗說　宋 知禮述
X0646,觀音經普門品重頌,1,宋 遵式述
X0647,觀音經普門品膚說,1,清 靈耀說
X0648,高王觀音經註釋,1,清 周上智錄出
X0649,普賢觀經義疏科,1,
X0650,普賢觀經義疏,2,宋 本如述　處咸續解　日本 亮潤分會
X0651,金剛三昧經注解,4,明 圓澄註
X0652,金剛三昧經通宗記,12,清 𧧌震述
X0656,涅槃經玄義文句,2,隋 灌頂撰　唐 道暹撰　日本 守篤分會
X0657,涅槃經治定疏科,10,宋 智圓撰
X0658,涅槃經會疏條箇,3,
X0659,涅槃經會疏,36,隋 灌頂撰　唐 湛然再治　日本 本純分會
X0660,涅槃經疏私記,12,唐 行滿集
X0661,涅槃經疏私記,9,唐 道暹述
X0662,涅槃經疏三德指歸,19,宋 智圓述
X0663,科南本涅槃經,1,元 師正排科　可度重訂
X0664,涅槃經會疏解,1,元 師正分科　明 圓澄會疏
X0665,遺教經補註,1,宋 守遂註　明 了童補註
X0666,遺教經解,1,明 智旭述
X0669,四十二章經註,1,宋 守遂註　明 了童補註
X0670,四十二章經解,1,明 智旭著
X0671,四十二章經疏鈔,5,清 續法述
X0672,八大人覺經略解,1,明 智旭解
X0673,八大人覺經疏,1,清 續法述
X0674,閱經十二種,14,清 淨挺著
X0675,佛祖三經指南,3,明 道霈述
X0676,梵網菩薩戒經義疏,2,隋 智顗說　唐 灌頂記
X0678,梵網菩薩戒經疏註,3,宋 與咸(入疏箋經加註釋疏)
X0679,梵網菩薩戒經義疏發隱,5,明 袾宏發隱
X0680,梵網菩薩戒經義疏發隱事義,1,明 袾宏述
X0681,梵網菩薩戒經義疏發隱問辯,1,明 袾宏述
X0682,梵網經記,2,唐 傳奧述
X0683,梵網經菩薩戒本私記,1,新羅 元曉造
X0686,梵網經菩薩戒本述記,2,唐 勝莊撰
X0687,梵網經菩薩戒本疏,2,唐 知周撰
X0690,梵網經菩薩戒疏,1,唐 法銑撰
X0691,梵網經菩薩戒注,3,宋 慧因註
X0692,菩薩戒疏隨見錄,1,明 今釋造
X0693,梵網經玄義,1,明 智旭述　道昉訂
X0694,梵網經合註,7,明 智旭註　道昉訂
X0695,梵網經菩薩戒略疏,8,明 弘贊述
X0696,半月誦菩薩戒儀式註,1,明 弘贊注
X0697,梵網經直解,2,明 寂光直解
X0698,梵網經直解事義,1,
X0699,梵網經順硃,2,清 德玉順硃
X0700,梵網經菩薩戒初津,8,清 書玉述
X0702,菩薩戒本箋要,1,明 智旭箋
X0703,菩薩戒羯磨文釋,1,明 智旭釋
X0704,地持論義記,3,隋 慧遠述
X0705,瓔珞本業經疏,1,新羅 元曉撰
X0706,十善業道經節要,1,清 蕅益編訂
X0707,新刪定四分僧戒本,1,唐 道宣刪定
X0708,毗尼珍敬錄,2,明 廣承輯錄　智旭會補
X0709,毗尼止持會集,16,清 讀體集
X0712,四分律含注戒本疏發揮記,1,宋 允堪述
X0713,四分律含注戒本疏科,4,宋 元照錄
X0714,四分律含注戒本疏行宗記,5,唐 道宣撰　宋 元照述　日本 即靜分會
X0715,釋四分戒本序,1,宋 道言述
X0716,四分戒本緣起事義,1,明 廣莫輯錄
X0717,四分戒本如釋,12,明 弘贊繹
X0718,四分戒本約義,4,明 元賢述
X0719,重治毗尼事義集要,17,明 智旭輯繹
X0720,毗尼關要,16,清 德基輯
X0721,毗尼關要事義,1,清 德基輯
X0722,四分刪定比丘尼戒本,1,宋 元照重定
X0723,四分比丘尼鈔科,1,宋 允堪述
X0724,四分比丘尼鈔,3,唐 道宣述
X0725,式叉摩那尼戒本,1,明 弘贊輯
X0726,四分律隨機羯磨疏正源記,8,宋 允堪述
X0727,四分律刪補隨機羯磨疏科,4,宋 元照錄
X0728,四分律刪補隨機羯磨疏濟緣記,4,唐 道宣疏　宋 元照述　日本 禪能合會
X0729,羯磨經序解,1,宋 則安述
X0730,毗尼作持續釋,15,唐 道宣撰集　清 讀體續釋
X0731,四分律疏,10,唐 法礪撰述
X0732,四分律搜玄錄,3,唐 志鴻撰述
X0733,四分律疏飾宗義記,8,唐 定賓作
X0734,四分律疏,1,唐 智首撰
X0735,四分律開宗記,10,唐 懷素撰
X0736,四分律行事鈔批,14,唐 大覺撰
X0737,四分律行事鈔簡正記,17,後唐 景霄纂
X0738,四分律行事鈔科,3,宋 元照錄
X0740,資持記序解并五例講義,1,宋 則安述
X0741,行事鈔諸家記標目,1,宋 慧顯集　日本 戒月改錄
X0742,資持記立題拾義,1,宋 道標出
X0743,毗尼討要,3,唐 玄惲纂
X0744,四分律名義標釋,40,明 弘贊輯
X0745,四分律藏大小持戒犍度略釋,1,明 智旭釋
X0746,四分律拾毗尼義鈔科,1,宋 元照錄
X0747,四分律拾毗尼義鈔,2,唐 道宣撰
X0748,四分律拾毗尼義鈔輔要記,6,宋 允堪述
X0749,佛說齋經科註,1,明 智旭科註
X0750,佛說目連五百問經略解,2,明 性祇述
X0751,佛說目連五百問戒律中輕重事經釋,2,明 永海述
X0753,十地經論義記,4,隋 慧遠撰
X0754,起信論一心二門大意,1,陳 智愷作
X0755,起信論義疏,1,隋 曇延撰
X0757,起信論疏記,6,新羅 元曉疏並別記
X0759,起信論同異集,2,唐 見登集
X0762,起信論纂註,2,明 真界纂註
X0763,起信論捷要,2,明 正遠註
X0764,起信論續疏,2,明 通潤述疏
X0765,大乘起信論疏略,2,唐 法藏造疏　明 德清纂略
X0766,起信論直解,2,明 德清述
X0767,起信論疏記會閱卷首,1,
X0768,起信論疏記會閱,10,清 續法會編
X0770,釋摩訶衍論記,1,唐 聖法鈔
X0771,釋摩訶衍論疏,2,唐 法敏集
X0772,釋摩訶衍論贊玄疏,5,宋 法悟撰
X0773,釋摩訶衍論科,1,宋 普觀治定
X0774,釋摩訶衍論記,6,宋 普觀述
X0775,釋摩訶衍論通玄鈔,4,遼 志福撰
X0776,大宗地玄文本論略註,4,清 楊文會略註
X0777,金剛頂菩提心論略記,1,唐 遍滿撰
X0784,大乘四論玄義,7,唐 均正撰
X0786,大乘法界無差別論疏領要鈔科,1,宋 普觀錄
X0787,大乘法界無差別論疏領要鈔,2,宋 普觀述
X0788,掌珍論疏,1,
X0790,法華經論述記,1,唐
X0791,大智度論疏,7,南北朝 慧影抄撰
X0794,瑜伽論劫章頌,1,唐 窺基撰
X0796,雜集論述記,10,唐 窺基撰
X0797,中邊分別論疏,1,新羅 元曉撰
X0799,百法論顯幽鈔,3,宋 從芳述
X0802,百法明門論論義,1,明 德清述
X0803,百法明門論纂,1,明 廣益纂釋
X0804,百法明門論贅言,1,唐 窺基解　明 明昱贅言
X0805,百法明門論直解,1,明 智旭解
X0806,成唯識論料簡,2,唐 窺基撰
X0808,成唯識論別抄,4,唐 窺基撰
X0810,成唯識論掌中樞要記,1,唐 智周述
X0812,成唯識論了義燈記,1,唐 智周撰
X0814,成唯識論義蘊,5,唐 道邑撰
X0815,成唯識論疏義演,12,唐 如理集
X0816,成唯識論演秘釋,1,唐 如理撰
X0817,註成唯識論,1,
X0818,成唯識論學記,7,新羅 太賢集
X0819,成唯識論疏抄,16,唐 靈泰撰
